Info 0    [21:48:11.989] Starting TS Server
Info 16261[12:42:22.630] getCompletionData: Get current token: 0.008100003004074097
Info 16262[12:42:22.630] getCompletionData: Is inside comment: 0.019999995827674866
Info 16263[12:42:22.630] getCompletionData: Get previous token: 0.02369999885559082
Info 16264[12:42:22.630] getCompletionsAtPosition: isCompletionListBlocker: 0.004600003361701965
Info 16265[12:42:22.632] getExportInfoMap: cache hit
Info 16266[12:42:22.652] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 30 from cache
Info 16267[12:42:22.652] collectAutoImports: response is incomplete
Info 16268[12:42:22.652] collectAutoImports: 19.94420000165701
Info 16269[12:42:22.652] getCompletionData: Semantic work: 21.885499998927116
Info 16270[12:42:22.659] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.227300003170967
Info 16271[12:42:22.663] getCompletionData: Get current token: 0.008500002324581146
Info 16272[12:42:22.663] getCompletionData: Is inside comment: 0.019299998879432678
Info 16273[12:42:22.663] getCompletionData: Get previous token: 0.023900002241134644
Info 16274[12:42:22.663] getCompletionsAtPosition: isCompletionListBlocker: 0.004399999976158142
Info 16275[12:42:22.665] getExportInfoMap: cache hit
Info 16276[12:42:22.680] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 30 from cache
Info 16277[12:42:22.680] collectAutoImports: response is incomplete
Info 16278[12:42:22.680] collectAutoImports: 14.744600005447865
Info 16279[12:42:22.680] getCompletionData: Semantic work: 16.719700001180172
Info 16280[12:42:22.686] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.068099997937679
Info 16281[12:42:22.690] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 16282[12:42:22.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 244 structureChanged: false structureIsReused:: Completely Elapsed: 41.68310000002384ms
Info 16283[12:42:22.732] Different program with same set of files
Info 16284[12:42:24.581] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 16285[12:42:24.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 245 structureChanged: false structureIsReused:: Completely Elapsed: 42.14819999784231ms
Info 16286[12:42:24.624] Different program with same set of files
Info 16287[12:42:24.624] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 16288[12:42:24.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 246 structureChanged: false structureIsReused:: Completely Elapsed: 44.460900001227856ms
Info 16289[12:42:24.669] Different program with same set of files
Info 16290[12:42:24.669] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 16291[12:42:24.712] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 247 structureChanged: false structureIsReused:: Completely Elapsed: 43.10930000245571ms
Info 16292[12:42:24.712] Different program with same set of files
Info 16293[12:42:24.713] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 16294[12:42:24.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 248 structureChanged: false structureIsReused:: Completely Elapsed: 42.06230000406504ms
Info 16295[12:42:24.755] Different program with same set of files
Info 16296[12:42:26.531] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 16297[12:42:26.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 249 structureChanged: false structureIsReused:: Completely Elapsed: 108.9725999981165ms
Info 16298[12:42:26.640] Different program with same set of files
Info 16299[12:42:26.641] getCompletionData: Get current token: 0.012900002300739288
Info 16300[12:42:26.641] getCompletionData: Is inside comment: 0.03240000456571579
Info 16301[12:42:26.641] getCompletionData: Get previous token: 0.03920000046491623
Info 16302[12:42:26.641] getCompletionsAtPosition: isCompletionListBlocker: 0.006199993193149567
Info 16303[12:42:26.645] getExportInfoMap: cache hit
Info 16304[12:42:26.709] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1484 from cache
Info 16305[12:42:26.709] collectAutoImports: response is incomplete
Info 16306[12:42:26.709] collectAutoImports: 63.0337999984622
Info 16307[12:42:26.709] getCompletionData: Semantic work: 67.76389999687672
Info 16308[12:42:26.736] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.18180000036955
Info 16309[12:42:26.751] getCompletionData: Get current token: 0.008600004017353058
Info 16310[12:42:26.751] getCompletionData: Is inside comment: 0.0210999995470047
Info 16311[12:42:26.751] getCompletionData: Get previous token: 0.025199994444847107
Info 16312[12:42:26.751] getCompletionsAtPosition: isCompletionListBlocker: 0.005000002682209015
Info 16313[12:42:26.753] getExportInfoMap: cache hit
Info 16314[12:42:26.789] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1484 from cache
Info 16315[12:42:26.789] collectAutoImports: response is incomplete
Info 16316[12:42:26.789] collectAutoImports: 36.05919999629259
Info 16317[12:42:26.789] getCompletionData: Semantic work: 38.65990000218153
Info 16318[12:42:26.806] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.1638999953866
Info 16319[12:42:26.819] getCompletionData: Get current token: 0.00830000638961792
Info 16320[12:42:26.819] getCompletionData: Is inside comment: 0.019999995827674866
Info 16321[12:42:26.819] getCompletionData: Get previous token: 0.02319999784231186
Info 16322[12:42:26.819] getCompletionsAtPosition: isCompletionListBlocker: 0.004599995911121368
Info 16323[12:42:26.821] getExportInfoMap: cache hit
Info 16324[12:42:26.847] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1484 from cache
Info 16325[12:42:26.847] collectAutoImports: response is incomplete
Info 16326[12:42:26.847] collectAutoImports: 25.479999996721745
Info 16327[12:42:26.847] getCompletionData: Semantic work: 27.730599999427795
Info 16328[12:42:26.859] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.55350000411272
Info 16329[12:42:26.872] getCompletionData: Get current token: 0.008199997246265411
Info 16330[12:42:26.872] getCompletionData: Is inside comment: 0.019200004637241364
Info 16331[12:42:26.872] getCompletionData: Get previous token: 0.022699996829032898
Info 16332[12:42:26.872] getCompletionsAtPosition: isCompletionListBlocker: 0.004500001668930054
Info 16333[12:42:26.874] getExportInfoMap: cache hit
Info 16334[12:42:26.895] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1484 from cache
Info 16335[12:42:26.895] collectAutoImports: response is incomplete
Info 16336[12:42:26.895] collectAutoImports: 20.912900000810623
Info 16337[12:42:26.895] getCompletionData: Semantic work: 23.082599997520447
Info 16338[12:42:26.911] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.303400002419949
Info 16339[12:42:26.924] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 16340[12:42:26.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 250 structureChanged: false structureIsReused:: Completely Elapsed: 44.74940000474453ms
Info 16341[12:42:26.968] Different program with same set of files
Info 16342[12:42:26.969] getCompletionData: Get current token: 0.008400000631809235
Info 16343[12:42:26.969] getCompletionData: Is inside comment: 0.018699996173381805
Info 16344[12:42:26.969] getCompletionData: Get previous token: 0.02319999784231186
Info 16345[12:42:26.969] getCompletionsAtPosition: isCompletionListBlocker: 0.004500001668930054
Info 16346[12:42:26.971] getExportInfoMap: cache hit
Info 16347[12:42:27.007] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 371 from cache
Info 16348[12:42:27.007] collectAutoImports: response is incomplete
Info 16349[12:42:27.007] collectAutoImports: 35.06549999862909
Info 16350[12:42:27.007] getCompletionData: Semantic work: 37.54399999976158
Info 16351[12:42:27.016] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.66610000282526
Info 16352[12:42:27.022] getCompletionData: Get current token: 0.008599996566772461
Info 16353[12:42:27.022] getCompletionData: Is inside comment: 0.020500004291534424
Info 16354[12:42:27.022] getCompletionData: Get previous token: 0.02409999817609787
Info 16355[12:42:27.022] getCompletionsAtPosition: isCompletionListBlocker: 0.004600003361701965
Info 16356[12:42:27.024] getExportInfoMap: cache hit
Info 16357[12:42:27.040] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 371 from cache
Info 16358[12:42:27.041] collectAutoImports: response is incomplete
Info 16359[12:42:27.041] collectAutoImports: 16.02369999885559
Info 16360[12:42:27.041] getCompletionData: Semantic work: 18.068300001323223
Info 16361[12:42:27.048] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.049100004136562
Info 16362[12:42:27.053] getCompletionData: Get current token: 0.008000001311302185
Info 16363[12:42:27.053] getCompletionData: Is inside comment: 0.019200004637241364
Info 16364[12:42:27.053] getCompletionData: Get previous token: 0.02329999953508377
Info 16365[12:42:27.053] getCompletionsAtPosition: isCompletionListBlocker: 0.004200004041194916
Info 16366[12:42:27.055] getExportInfoMap: cache hit
Info 16367[12:42:27.076] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 371 from cache
Info 16368[12:42:27.076] collectAutoImports: response is incomplete
Info 16369[12:42:27.076] collectAutoImports: 20.973200000822544
Info 16370[12:42:27.076] getCompletionData: Semantic work: 22.95210000127554
Info 16371[12:42:27.083] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.9211999997496605
Info 16372[12:42:27.089] getCompletionData: Get current token: 0.008100003004074097
Info 16373[12:42:27.089] getCompletionData: Is inside comment: 0.01889999955892563
Info 16374[12:42:27.089] getCompletionData: Get previous token: 0.023099996149539948
Info 16375[12:42:27.089] getCompletionsAtPosition: isCompletionListBlocker: 0.004500001668930054
Info 16376[12:42:27.091] getExportInfoMap: cache hit
Info 16377[12:42:27.107] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 371 from cache
Info 16378[12:42:27.107] collectAutoImports: response is incomplete
Info 16379[12:42:27.107] collectAutoImports: 15.942399993538857
Info 16380[12:42:27.107] getCompletionData: Semantic work: 17.88180000334978
Info 16381[12:42:27.116] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.515299998223782
Info 16382[12:42:27.122] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 16383[12:42:27.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 40.975000001490116ms
Info 16384[12:42:27.163] Different program with same set of files
Info 16385[12:42:27.163] getCompletionData: Get current token: 0.008299998939037323
Info 16386[12:42:27.163] getCompletionData: Is inside comment: 0.019699998199939728
Info 16387[12:42:27.164] getCompletionData: Get previous token: 0.024400003254413605
Info 16388[12:42:27.164] getCompletionsAtPosition: isCompletionListBlocker: 0.003999993205070496
Info 16389[12:42:27.166] getExportInfoMap: cache hit
Info 16390[12:42:27.273] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12657 from cache
Info 16391[12:42:27.273] collectAutoImports: response is incomplete
Info 16392[12:42:27.273] collectAutoImports: 107.19629999995232
Info 16393[12:42:27.273] getCompletionData: Semantic work: 109.5324999988079
Info 16394[12:42:27.349] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 75.95469999313354
Info 16395[12:42:27.428] getCompletionData: Get current token: 0.009599998593330383
Info 16396[12:42:27.428] getCompletionData: Is inside comment: 0.02160000056028366
Info 16397[12:42:27.428] getCompletionData: Get previous token: 0.025499999523162842
Info 16398[12:42:27.428] getCompletionsAtPosition: isCompletionListBlocker: 0.004799999296665192
Info 16399[12:42:27.430] getExportInfoMap: cache hit
Info 16400[12:42:27.519] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12657 from cache
Info 16401[12:42:27.519] collectAutoImports: response is incomplete
Info 16402[12:42:27.519] collectAutoImports: 88.72869999706745
Info 16403[12:42:27.519] getCompletionData: Semantic work: 90.99560000002384
Info 16404[12:42:27.574] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 55.400100000202656
Info 16405[12:42:27.651] getCompletionData: Get current token: 0.009199999272823334
Info 16406[12:42:27.651] getCompletionData: Is inside comment: 0.020999997854232788
Info 16407[12:42:27.651] getCompletionData: Get previous token: 0.024700000882148743
Info 16408[12:42:27.651] getCompletionsAtPosition: isCompletionListBlocker: 0.004399999976158142
Info 16409[12:42:27.653] getExportInfoMap: cache hit
Info 16410[12:42:27.739] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12657 from cache
Info 16411[12:42:27.739] collectAutoImports: response is incomplete
Info 16412[12:42:27.739] collectAutoImports: 86.52739999443293
Info 16413[12:42:27.739] getCompletionData: Semantic work: 88.70979999750853
Info 16414[12:42:27.801] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 61.735699996352196
Info 16415[12:42:27.880] getCompletionData: Get current token: 0.009300000965595245
Info 16416[12:42:27.880] getCompletionData: Is inside comment: 0.020800001919269562
Info 16417[12:42:27.880] getCompletionData: Get previous token: 0.025300003588199615
Info 16418[12:42:27.880] getCompletionsAtPosition: isCompletionListBlocker: 0.004500001668930054
