Info 0    [21:48:11.989] Starting TS Server
Info 3132 [22:15:03.845] collectAutoImports: response is incomplete
Info 3133 [22:15:03.845] collectAutoImports: 11.522700000088662
Info 3134 [22:15:03.845] getCompletionData: Semantic work: 13.219200000166893
Info 3135 [22:15:03.851] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.707900000270456
Info 3136 [22:15:03.855] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3137 [22:15:03.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 31.554400000255555ms
Info 3138 [22:15:03.887] Different program with same set of files
Info 3139 [22:15:03.887] getCompletionData: Get current token: 0.01000000024214387
Info 3140 [22:15:03.887] getCompletionData: Is inside comment: 0.0027000000700354576
Info 3141 [22:15:03.887] getCompletionData: Get previous token: 0.03819999983534217
Info 3142 [22:15:03.887] getCompletionsAtPosition: isCompletionListBlocker: 0.003800000064074993
Info 3143 [22:15:03.889] getExportInfoMap: cache hit
Info 3144 [22:15:03.912] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 37 from cache
Info 3145 [22:15:03.912] collectAutoImports: response is incomplete
Info 3146 [22:15:03.912] collectAutoImports: 23.002700000070035
Info 3147 [22:15:03.912] getCompletionData: Semantic work: 24.947200000286102
Info 3148 [22:15:04.965] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.888999999966472
Info 3149 [22:15:06.046] getCompletionData: Get current token: 0.008599999826401472
Info 3150 [22:15:06.046] getCompletionData: Is inside comment: 0.002599999774247408
Info 3151 [22:15:06.046] getCompletionData: Get previous token: 0.03720000013709068
Info 3152 [22:15:06.046] getCompletionsAtPosition: isCompletionListBlocker: 0.003399999812245369
Info 3153 [22:15:06.048] getExportInfoMap: cache hit
Info 3154 [22:15:06.060] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 37 from cache
Info 3155 [22:15:06.060] collectAutoImports: response is incomplete
Info 3156 [22:15:06.060] collectAutoImports: 12.060899999924004
Info 3157 [22:15:06.060] getCompletionData: Semantic work: 13.67960000038147
Info 3158 [22:15:06.065] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.722599999979138
Info 3159 [22:15:06.068] getCompletionData: Get current token: 0.009399999864399433
Info 3160 [22:15:06.068] getCompletionData: Is inside comment: 0.0029000001959502697
Info 3161 [22:15:06.068] getCompletionData: Get previous token: 0.03979999991133809
Info 3162 [22:15:06.068] getCompletionsAtPosition: isCompletionListBlocker: 0.0036999997682869434
Info 3163 [22:15:06.069] getExportInfoMap: cache hit
Info 3164 [22:15:06.079] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 37 from cache
Info 3165 [22:15:06.079] collectAutoImports: response is incomplete
Info 3166 [22:15:06.079] collectAutoImports: 9.691600000020117
Info 3167 [22:15:06.079] getCompletionData: Semantic work: 11.16039999993518
Info 3168 [22:15:06.083] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.395700000226498
Info 3169 [22:15:06.086] getCompletionData: Get current token: 0.009699999820441008
Info 3170 [22:15:06.087] getCompletionData: Is inside comment: 0.0024999999441206455
Info 3171 [22:15:06.087] getCompletionData: Get previous token: 0.03979999991133809
Info 3172 [22:15:06.087] getCompletionsAtPosition: isCompletionListBlocker: 0.003599999938160181
Info 3173 [22:15:06.088] getExportInfoMap: cache hit
Info 3174 [22:15:06.098] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 37 from cache
Info 3175 [22:15:06.098] collectAutoImports: response is incomplete
Info 3176 [22:15:06.098] collectAutoImports: 9.680600000079721
Info 3177 [22:15:06.098] getCompletionData: Semantic work: 11.082299999892712
Info 3178 [22:15:06.103] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.61269999993965
Info 3179 [22:15:06.106] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3180 [22:15:06.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 30.259799999650568ms
Info 3181 [22:15:06.136] Different program with same set of files
Info 3182 [22:15:06.136] getCompletionData: Get current token: 0.008900000248104334
Info 3183 [22:15:06.136] getCompletionData: Is inside comment: 0.002400000113993883
Info 3184 [22:15:06.136] getCompletionData: Get previous token: 0.035900000017136335
Info 3185 [22:15:06.136] getCompletionsAtPosition: isCompletionListBlocker: 0.003200000151991844
Info 3186 [22:15:06.138] getExportInfoMap: cache hit
Info 3187 [22:15:06.157] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 35 from cache
Info 3188 [22:15:06.157] collectAutoImports: response is incomplete
Info 3189 [22:15:06.157] collectAutoImports: 18.625499999616295
Info 3190 [22:15:06.157] getCompletionData: Semantic work: 20.467800000216812
Info 3191 [22:15:07.189] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.601599999703467
Info 3192 [22:15:08.301] getCompletionData: Get current token: 0.008599999826401472
Info 3193 [22:15:08.301] getCompletionData: Is inside comment: 0.0026000002399086952
Info 3194 [22:15:08.301] getCompletionData: Get previous token: 0.03429999994114041
Info 3195 [22:15:08.301] getCompletionsAtPosition: isCompletionListBlocker: 0.003000000026077032
Info 3196 [22:15:08.302] getExportInfoMap: cache hit
Info 3197 [22:15:08.311] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 35 from cache
Info 3198 [22:15:08.311] collectAutoImports: response is incomplete
Info 3199 [22:15:08.311] collectAutoImports: 8.955599999986589
Info 3200 [22:15:08.311] getCompletionData: Semantic work: 10.724100000225008
Info 3201 [22:15:08.316] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.306099999696016
Info 3202 [22:15:08.319] getCompletionData: Get current token: 0.009199999738484621
Info 3203 [22:15:08.319] getCompletionData: Is inside comment: 0.002500000409781933
Info 3204 [22:15:08.319] getCompletionData: Get previous token: 0.06520000007003546
Info 3205 [22:15:08.319] getCompletionsAtPosition: isCompletionListBlocker: 0.0038999998942017555
Info 3206 [22:15:08.320] getExportInfoMap: cache hit
Info 3207 [22:15:08.330] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 35 from cache
Info 3208 [22:15:08.330] collectAutoImports: response is incomplete
Info 3209 [22:15:08.330] collectAutoImports: 9.34539999999106
Info 3210 [22:15:08.330] getCompletionData: Semantic work: 10.715900000184774
Info 3211 [22:15:08.334] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.332599999848753
Info 3212 [22:15:08.337] getCompletionData: Get current token: 0.00930000003427267
Info 3213 [22:15:08.337] getCompletionData: Is inside comment: 0.0026000002399086952
Info 3214 [22:15:08.337] getCompletionData: Get previous token: 0.03990000020712614
Info 3215 [22:15:08.337] getCompletionsAtPosition: isCompletionListBlocker: 0.0032999999821186066
Info 3216 [22:15:08.338] getExportInfoMap: cache hit
Info 3217 [22:15:08.349] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 35 from cache
Info 3218 [22:15:08.349] collectAutoImports: response is incomplete
Info 3219 [22:15:08.349] collectAutoImports: 10.114199999719858
Info 3220 [22:15:08.349] getCompletionData: Semantic work: 11.49750000005588
Info 3221 [22:15:08.356] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.856400000397116
Info 3222 [22:15:08.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3223 [22:15:08.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 27.554400000255555ms
Info 3224 [22:15:08.414] Different program with same set of files
Info 3225 [22:15:08.414] getCompletionData: Get current token: 0.009399999864399433
Info 3226 [22:15:08.414] getCompletionData: Is inside comment: 0.002400000113993883
Info 3227 [22:15:08.414] getCompletionData: Get previous token: 0.035099999979138374
Info 3228 [22:15:08.414] getCompletionsAtPosition: isCompletionListBlocker: 0.003399999812245369
Info 3229 [22:15:08.416] getExportInfoMap: cache hit
Info 3230 [22:15:08.436] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 3231 [22:15:08.436] collectAutoImports: response is incomplete
Info 3232 [22:15:08.436] collectAutoImports: 20.66440000012517
Info 3233 [22:15:08.436] getCompletionData: Semantic work: 22.22940000006929
Info 3234 [22:15:09.473] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.700100000016391
Info 3235 [22:15:09.477] getCompletionData: Get current token: 0.009599999990314245
Info 3236 [22:15:09.477] getCompletionData: Is inside comment: 0.00279999990016222
Info 3237 [22:15:09.477] getCompletionData: Get previous token: 0.03899999987334013
Info 3238 [22:15:09.477] getCompletionsAtPosition: isCompletionListBlocker: 0.003399999812245369
Info 3239 [22:15:09.478] getExportInfoMap: cache hit
Info 3240 [22:15:09.488] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 3241 [22:15:09.488] collectAutoImports: response is incomplete
Info 3242 [22:15:09.488] collectAutoImports: 9.558100000023842
Info 3243 [22:15:09.488] getCompletionData: Semantic work: 11.227300000377
Info 3244 [22:15:09.492] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.37859999993816
Info 3245 [22:15:09.495] getCompletionData: Get current token: 0.00940000033006072
Info 3246 [22:15:09.495] getCompletionData: Is inside comment: 0.0028999997302889824
Info 3247 [22:15:09.495] getCompletionData: Get previous token: 0.04079999960958958
Info 3248 [22:15:09.496] getCompletionsAtPosition: isCompletionListBlocker: 0.003399999812245369
Info 3249 [22:15:09.497] getExportInfoMap: cache hit
Info 3250 [22:15:09.506] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 3251 [22:15:09.506] collectAutoImports: response is incomplete
Info 3252 [22:15:09.506] collectAutoImports: 9.463099999818951
Info 3253 [22:15:09.506] getCompletionData: Semantic work: 10.893099999986589
Info 3254 [22:15:09.514] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.671200000215322
Info 3255 [22:15:09.517] getCompletionData: Get current token: 0.062200000043958426
Info 3256 [22:15:09.517] getCompletionData: Is inside comment: 0.00279999990016222
Info 3257 [22:15:09.517] getCompletionData: Get previous token: 0.06270000012591481
Info 3258 [22:15:09.517] getCompletionsAtPosition: isCompletionListBlocker: 0.0034999996423721313
Info 3259 [22:15:09.519] getExportInfoMap: cache hit
Info 3260 [22:15:09.528] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 3261 [22:15:09.528] collectAutoImports: response is incomplete
Info 3262 [22:15:09.528] collectAutoImports: 9.474099999759346
Info 3263 [22:15:09.528] getCompletionData: Semantic work: 10.989800000097603
Info 3264 [22:15:09.533] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.62430000025779
Info 3265 [22:15:09.536] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3266 [22:15:09.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 29.142899999860674ms
Info 3267 [22:15:09.565] Different program with same set of files
Info 3268 [22:15:09.565] getCompletionData: Get current token: 0.009700000286102295
Info 3269 [22:15:09.566] getCompletionData: Is inside comment: 0.002400000113993883
Info 3270 [22:15:09.566] getCompletionData: Get previous token: 0.03690000018104911
Info 3271 [22:15:09.566] getCompletionsAtPosition: isCompletionListBlocker: 0.003599999938160181
Info 3272 [22:15:09.567] getExportInfoMap: cache hit
Info 3273 [22:15:09.587] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3274 [22:15:09.587] collectAutoImports: response is complete
Info 3275 [22:15:09.587] collectAutoImports: 19.9413999998942
Info 3276 [22:15:09.587] getCompletionData: Semantic work: 21.710800000000745
Info 3277 [22:15:10.649] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.744899999815971
Info 3278 [22:15:10.652] getCompletionData: Get current token: 0.00989999994635582
Info 3279 [22:15:10.652] getCompletionData: Is inside comment: 0.0028999997302889824
Info 3280 [22:15:10.653] getCompletionData: Get previous token: 0.03819999983534217
Info 3281 [22:15:10.653] getCompletionsAtPosition: isCompletionListBlocker: 0.003399999812245369
Info 3282 [22:15:10.654] getExportInfoMap: cache hit
Info 3283 [22:15:10.664] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3284 [22:15:10.664] collectAutoImports: response is complete
Info 3285 [22:15:10.664] collectAutoImports: 9.510300000198185
Info 3286 [22:15:10.664] getCompletionData: Semantic work: 11.030199999921024
Info 3287 [22:15:10.668] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.280199999921024
Info 3288 [22:15:10.671] getCompletionData: Get current token: 0.009500000160187483
Info 3289 [22:15:10.671] getCompletionData: Is inside comment: 0.0027000000700354576
Info 3290 [22:15:10.671] getCompletionData: Get previous token: 0.03980000037699938
Info 3291 [22:15:10.671] getCompletionsAtPosition: isCompletionListBlocker: 0.003399999812245369
Info 3292 [22:15:10.672] getExportInfoMap: cache hit
Info 3293 [22:15:10.682] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3294 [22:15:10.682] collectAutoImports: response is complete
Info 3295 [22:15:10.682] collectAutoImports: 9.291399999987334
Info 3296 [22:15:10.682] getCompletionData: Semantic work: 10.740299999713898
Info 3297 [22:15:10.686] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.163399999961257
Info 3298 [22:15:10.689] getCompletionData: Get current token: 0.007999999914318323
Info 3299 [22:15:10.689] getCompletionData: Is inside comment: 0.002599999774247408
Info 3300 [22:15:10.689] getCompletionData: Get previous token: 0.035500000230968
Info 3301 [22:15:10.689] getCompletionsAtPosition: isCompletionListBlocker: 0.0032999999821186066
Info 3302 [22:15:10.693] getExportInfoMap: cache hit
Info 3303 [22:15:10.702] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3304 [22:15:10.702] collectAutoImports: response is complete
Info 3305 [22:15:10.702] collectAutoImports: 9.361000000033528
Info 3306 [22:15:10.702] getCompletionData: Semantic work: 13.340500000398606
